,COSMIC_ID,Cell_Line_Name,Tissue,Cancer_Type,Histology,Growth_Properties,Doubling_Time
97,GDSC_0098,CL_0098,upper_aerodigestive_tract,mesothelioma,metastasis,adherent,62.69251865816727
98,GDSC_0099,CL_0099,breast,squamous_cell_carcinoma,primary,adherent,19.089889657299373
99,GDSC_0100,CL_0100,bone,glioma,metastasis,adherent,60.208855823090914
100,GDSC_0101,CL_0101,brain,mesothelioma,primary,adherent,46.1112170249975
101,GDSC_0102,CL_0102,colon,carcinoma,primary,suspension,19.661383765347935
102,GDSC_0103,CL_0103,upper_aerodigestive_tract,melanoma,metastasis,suspension,64.02699643258332
103,GDSC_0104,CL_0104,skin,carcinoma,primary,adherent,56.39452562684247
104,GDSC_0105,CL_0105,colon,neuroblastoma,metastasis,adherent,44.059648411833805
105,GDSC_0106,CL_0106,urogenital_system,neuroblastoma,metastasis,adherent,65.73139370977202
106,GDSC_0107,CL_0107,upper_aerodigestive_tract,sarcoma,metastasis,adherent,66.32291858515582
107,GDSC_0108,CL_0108,stomach,neuroblastoma,primary,suspension,69.0037180230483
108,GDSC_0109,CL_0109,thyroid,leukemia,primary,adherent,48.14645555406714
109,GDSC_0110,CL_0110,brain,leukemia,primary,suspension,59.37708856767323
110,GDSC_0111,CL_0111,bone,leukemia,metastasis,suspension,15.453525600998656
111,GDSC_0112,CL_0112,skin,squamous_cell_carcinoma,primary,adherent,33.05490075312472
112,GDSC_0113,CL_0113,thyroid,neuroblastoma,metastasis,suspension,49.09308379897566
113,GDSC_0114,CL_0114,blood,melanoma,metastasis,adherent,25.354585054261833
114,GDSC_0115,CL_0115,ovary,adenocarcinoma,primary,suspension,20.79628930152153
115,GDSC_0116,CL_0116,skin,lymphoma,primary,suspension,34.45624774536722
116,GDSC_0117,CL_0117,lung,lymphoma,metastasis,adherent,68.83491464303152
117,GDSC_0118,CL_0118,bone,sarcoma,metastasis,suspension,54.49087173499199
118,GDSC_0119,CL_0119,stomach,lymphoma,primary,adherent,26.923449265817275
119,GDSC_0120,CL_0120,liver,squamous_cell_carcinoma,primary,adherent,36.31212520688503
120,GDSC_0121,CL_0121,kidney,neuroblastoma,primary,adherent,52.86236562581454
121,GDSC_0122,CL_0122,upper_aerodigestive_tract,neuroblastoma,metastasis,adherent,25.41575031116716
122,GDSC_0123,CL_0123,blood,mesothelioma,metastasis,adherent,70.19272960245834
123,GDSC_0124,CL_0124,thyroid,leukemia,metastasis,suspension,67.47859981341576
124,GDSC_0125,CL_0125,skin,sarcoma,primary,adherent,70.15815213714593
125,GDSC_0126,CL_0126,thyroid,neuroblastoma,primary,suspension,29.66963681036579
126,GDSC_0127,CL_0127,lung,leukemia,metastasis,suspension,35.05210988275319
127,GDSC_0128,CL_0128,prostate,mesothelioma,metastasis,suspension,65.41582703345497
128,GDSC_0129,CL_0129,stomach,glioma,metastasis,adherent,28.64287097886796
129,GDSC_0130,CL_0130,brain,mesothelioma,metastasis,suspension,25.76368474229698
130,GDSC_0131,CL_0131,skin,neuroblastoma,metastasis,suspension,39.194450809729865
131,GDSC_0132,CL_0132,upper_aerodigestive_tract,neuroblastoma,primary,adherent,60.827701182416924
132,GDSC_0133,CL_0133,urogenital_system,squamous_cell_carcinoma,primary,suspension,68.98799479751544
133,GDSC_0134,CL_0134,skin,neuroblastoma,metastasis,suspension,67.9637090012408
134,GDSC_0135,CL_0135,bone,leukemia,primary,suspension,34.58780201268298
135,GDSC_0136,CL_0136,lung,adenocarcinoma,metastasis,adherent,21.02501346621169
136,GDSC_0137,CL_0137,upper_aerodigestive_tract,carcinoma,metastasis,adherent,36.889170140259914
137,GDSC_0138,CL_0138,lung,leukemia,metastasis,adherent,63.883342575303196
138,GDSC_0139,CL_0139,upper_aerodigestive_tract,leukemia,primary,adherent,71.79821022443433
139,GDSC_0140,CL_0140,skin,leukemia,primary,suspension,62.97884344064469
140,GDSC_0141,CL_0141,upper_aerodigestive_tract,leukemia,metastasis,adherent,19.7495649090897
141,GDSC_0142,CL_0142,bone,sarcoma,metastasis,adherent,52.30204106435141
142,GDSC_0143,CL_0143,breast,glioma,primary,suspension,41.88991119875357
143,GDSC_0144,CL_0144,colon,adenocarcinoma,metastasis,adherent,45.114410326469134
144,GDSC_0145,CL_0145,skin,neuroblastoma,primary,suspension,40.80275802110851
145,GDSC_0146,CL_0146,thyroid,leukemia,primary,suspension,54.244786085953415
146,GDSC_0147,CL_0147,liver,lymphoma,metastasis,suspension,70.82776350554268
147,GDSC_0148,CL_0148,breast,adenocarcinoma,metastasis,adherent,38.248495321423746
148,GDSC_0149,CL_0149,breast,sarcoma,primary,suspension,39.054626844966265
149,GDSC_0150,CL_0150,thyroid,melanoma,metastasis,adherent,53.8585122896078
150,GDSC_0151,CL_0151,brain,mesothelioma,metastasis,adherent,41.52697758477229
151,GDSC_0152,CL_0152,skin,adenocarcinoma,metastasis,adherent,32.844804493524855
152,GDSC_0153,CL_0153,prostate,squamous_cell_carcinoma,primary,adherent,39.60714953901432
153,GDSC_0154,CL_0154,urogenital_system,lymphoma,metastasis,suspension,22.80403634095791
154,GDSC_0155,CL_0155,brain,glioma,primary,adherent,64.45905629126503
155,GDSC_0156,CL_0156,skin,adenocarcinoma,metastasis,suspension,22.62062905660481
156,GDSC_0157,CL_0157,blood,carcinoma,primary,adherent,33.35948905631917
157,GDSC_0158,CL_0158,soft_tissue,adenocarcinoma,primary,suspension,31.805970798609323
158,GDSC_0159,CL_0159,ovary,mesothelioma,primary,adherent,49.67402336945447
159,GDSC_0160,CL_0160,thyroid,glioma,metastasis,adherent,67.25234403190879
160,GDSC_0161,CL_0161,upper_aerodigestive_tract,mesothelioma,metastasis,adherent,17.071020460840916
161,GDSC_0162,CL_0162,colon,sarcoma,primary,adherent,34.22832616748292
162,GDSC_0163,CL_0163,soft_tissue,mesothelioma,metastasis,adherent,43.875945238412044
163,GDSC_0164,CL_0164,breast,mesothelioma,metastasis,adherent,27.146216660641244
164,GDSC_0165,CL_0165,liver,squamous_cell_carcinoma,primary,adherent,42.70064652693997
165,GDSC_0166,CL_0166,thyroid,adenocarcinoma,metastasis,suspension,43.95703598730139
166,GDSC_0167,CL_0167,thyroid,neuroblastoma,primary,adherent,22.937032708557485
167,GDSC_0168,CL_0168,liver,neuroblastoma,primary,adherent,17.35225972272337
168,GDSC_0169,CL_0169,stomach,neuroblastoma,primary,adherent,47.61554721324292
169,GDSC_0170,CL_0170,brain,mesothelioma,primary,adherent,41.90653193574344
170,GDSC_0171,CL_0171,thyroid,sarcoma,primary,suspension,47.210467081252744
171,GDSC_0172,CL_0172,kidney,glioma,primary,suspension,19.654818167733826
172,GDSC_0173,CL_0173,ovary,leukemia,metastasis,suspension,50.755034479896075
173,GDSC_0174,CL_0174,breast,glioma,primary,adherent,31.82090887685484
174,GDSC_0175,CL_0175,lung,leukemia,metastasis,adherent,21.171548351059922
175,GDSC_0176,CL_0176,urogenital_system,sarcoma,metastasis,adherent,17.27325747240863
176,GDSC_0177,CL_0177,ovary,melanoma,primary,adherent,13.094548885701663
177,GDSC_0178,CL_0178,skin,sarcoma,metastasis,adherent,65.79661577844125
178,GDSC_0179,CL_0179,prostate,sarcoma,primary,suspension,70.50402977670855
179,GDSC_0180,CL_0180,blood,squamous_cell_carcinoma,metastasis,adherent,55.10743625019322
180,GDSC_0181,CL_0181,prostate,glioma,metastasis,adherent,62.31495352215749
181,GDSC_0182,CL_0182,skin,lymphoma,metastasis,suspension,54.657148730204895
182,GDSC_0183,CL_0183,lung,sarcoma,primary,suspension,18.890209484352212
183,GDSC_0184,CL_0184,soft_tissue,lymphoma,primary,suspension,21.26176291645214
184,GDSC_0185,CL_0185,brain,squamous_cell_carcinoma,primary,suspension,32.196256691635234
185,GDSC_0186,CL_0186,pancreas,leukemia,primary,suspension,71.39761394339672
186,GDSC_0187,CL_0187,bone,glioma,metastasis,suspension,27.278439285825833
187,GDSC_0188,CL_0188,skin,neuroblastoma,primary,adherent,47.738324436470656
188,GDSC_0189,CL_0189,blood,melanoma,primary,suspension,18.401955006806162
189,GDSC_0190,CL_0190,skin,adenocarcinoma,metastasis,adherent,55.85204851221866
190,GDSC_0191,CL_0191,ovary,adenocarcinoma,metastasis,adherent,15.98977604200665
191,GDSC_0192,CL_0192,kidney,lymphoma,metastasis,suspension,58.89086890508489
192,GDSC_0193,CL_0193,prostate,neuroblastoma,primary,suspension,59.972227855170935
193,GDSC_0194,CL_0194,colon,leukemia,primary,adherent,26.141504763899984
194,GDSC_0195,CL_0195,soft_tissue,mesothelioma,metastasis,suspension,30.971794937789678
195,GDSC_0196,CL_0196,pancreas,neuroblastoma,metastasis,suspension,39.116916077942356
196,GDSC_0197,CL_0197,kidney,squamous_cell_carcinoma,primary,suspension,44.38686371487798
197,GDSC_0198,CL_0198,thyroid,carcinoma,primary,adherent,65.97447439647411
198,GDSC_0199,CL_0199,breast,leukemia,metastasis,suspension,49.454279754839526
199,GDSC_0200,CL_0200,blood,lymphoma,primary,adherent,55.832948208558086
200,GDSC_0201,CL_0201,pancreas,sarcoma,primary,adherent,49.20436535571081
201,GDSC_0202,CL_0202,liver,sarcoma,primary,suspension,57.14418720232936
202,GDSC_0203,CL_0203,skin,melanoma,primary,suspension,24.272675590167797
203,GDSC_0204,CL_0204,breast,mesothelioma,primary,adherent,57.27811751160699
204,GDSC_0205,CL_0205,blood,sarcoma,primary,suspension,48.23747232435075
205,GDSC_0206,CL_0206,thyroid,glioma,primary,adherent,25.755083713958488
206,GDSC_0207,CL_0207,stomach,adenocarcinoma,primary,adherent,47.90656207231362
207,GDSC_0208,CL_0208,brain,sarcoma,metastasis,adherent,47.94176188663959
208,GDSC_0209,CL_0209,prostate,mesothelioma,metastasis,suspension,25.641058981799222
209,GDSC_0210,CL_0210,thyroid,mesothelioma,metastasis,adherent,21.201084186964813
210,GDSC_0211,CL_0211,bone,glioma,metastasis,suspension,48.68725412607887
211,GDSC_0212,CL_0212,thyroid,glioma,metastasis,adherent,67.92709694901674
212,GDSC_0213,CL_0213,brain,sarcoma,primary,suspension,13.381356287258251
213,GDSC_0214,CL_0214,pancreas,carcinoma,metastasis,adherent,48.40290278297135
214,GDSC_0215,CL_0215,soft_tissue,glioma,primary,suspension,66.64117189534278
215,GDSC_0216,CL_0216,lung,leukemia,primary,suspension,62.33388518675605
216,GDSC_0217,CL_0217,lung,lymphoma,primary,adherent,47.476526144695754
217,GDSC_0218,CL_0218,thyroid,neuroblastoma,primary,adherent,24.33478850253825
218,GDSC_0219,CL_0219,ovary,squamous_cell_carcinoma,primary,suspension,44.24373617627537
219,GDSC_0220,CL_0220,prostate,lymphoma,metastasis,adherent,32.817192113773665
220,GDSC_0221,CL_0221,breast,carcinoma,metastasis,adherent,13.970800214606301
221,GDSC_0222,CL_0222,liver,sarcoma,metastasis,adherent,66.890754064086
222,GDSC_0223,CL_0223,upper_aerodigestive_tract,lymphoma,metastasis,suspension,24.760847060473576
223,GDSC_0224,CL_0224,upper_aerodigestive_tract,melanoma,primary,suspension,39.53933928102078
224,GDSC_0225,CL_0225,kidney,carcinoma,primary,adherent,30.596215576116656
225,GDSC_0226,CL_0226,upper_aerodigestive_tract,glioma,primary,suspension,29.642680753258293
226,GDSC_0227,CL_0227,thyroid,adenocarcinoma,metastasis,suspension,38.44576481629369
227,GDSC_0228,CL_0228,blood,squamous_cell_carcinoma,primary,suspension,22.91568782971627
228,GDSC_0229,CL_0229,liver,squamous_cell_carcinoma,metastasis,suspension,28.244680388613226
229,GDSC_0230,CL_0230,soft_tissue,adenocarcinoma,metastasis,adherent,13.523181339620692
230,GDSC_0231,CL_0231,liver,glioma,primary,adherent,25.318329715976965
231,GDSC_0232,CL_0232,kidney,lymphoma,primary,adherent,46.16661106581002
232,GDSC_0233,CL_0233,lung,glioma,metastasis,adherent,26.590331459967246
233,GDSC_0234,CL_0234,soft_tissue,glioma,metastasis,adherent,69.75895911329248
234,GDSC_0235,CL_0235,skin,lymphoma,primary,suspension,29.588863815660794
235,GDSC_0236,CL_0236,urogenital_system,adenocarcinoma,primary,suspension,17.130511851268086
236,GDSC_0237,CL_0237,urogenital_system,squamous_cell_carcinoma,metastasis,adherent,37.28547303554988
237,GDSC_0238,CL_0238,breast,carcinoma,primary,adherent,32.509041101872555
238,GDSC_0239,CL_0239,pancreas,adenocarcinoma,primary,adherent,14.053686649231746
239,GDSC_0240,CL_0240,skin,leukemia,metastasis,suspension,45.12283085111881
240,GDSC_0241,CL_0241,breast,leukemia,metastasis,adherent,68.9071984177294
241,GDSC_0242,CL_0242,stomach,glioma,primary,suspension,45.946597197993626
242,GDSC_0243,CL_0243,soft_tissue,melanoma,metastasis,suspension,37.512810268154006
243,GDSC_0244,CL_0244,upper_aerodigestive_tract,neuroblastoma,metastasis,suspension,50.00869318956884
244,GDSC_0245,CL_0245,liver,neuroblastoma,metastasis,suspension,62.09581420795795
245,GDSC_0246,CL_0246,brain,mesothelioma,metastasis,adherent,22.30075715089821
246,GDSC_0247,CL_0247,skin,lymphoma,metastasis,suspension,19.065064973408468
247,GDSC_0248,CL_0248,brain,neuroblastoma,metastasis,suspension,45.2506801509476
248,GDSC_0249,CL_0249,blood,mesothelioma,metastasis,adherent,18.39472380772046
249,GDSC_0250,CL_0250,blood,glioma,metastasis,suspension,49.98588380144685
250,GDSC_0251,CL_0251,liver,mesothelioma,primary,adherent,37.12623149352439
251,GDSC_0252,CL_0252,soft_tissue,adenocarcinoma,metastasis,suspension,56.282016985582224
252,GDSC_0253,CL_0253,brain,squamous_cell_carcinoma,metastasis,adherent,35.35773684251859
253,GDSC_0254,CL_0254,kidney,sarcoma,primary,adherent,29.827302937390503
254,GDSC_0255,CL_0255,colon,lymphoma,metastasis,adherent,51.820269921758886
255,GDSC_0256,CL_0256,skin,glioma,primary,suspension,13.87098810367708
256,GDSC_0257,CL_0257,colon,sarcoma,primary,adherent,41.781974832074184
257,GDSC_0258,CL_0258,bone,adenocarcinoma,primary,suspension,40.45423852202218
258,GDSC_0259,CL_0259,ovary,neuroblastoma,metastasis,adherent,36.76761303640514
259,GDSC_0260,CL_0260,prostate,glioma,metastasis,adherent,26.784121994346407
260,GDSC_0261,CL_0261,colon,adenocarcinoma,primary,suspension,53.68178825126561
261,GDSC_0262,CL_0262,blood,adenocarcinoma,metastasis,adherent,30.875793408564654
262,GDSC_0263,CL_0263,upper_aerodigestive_tract,carcinoma,metastasis,adherent,38.76034637747735
263,GDSC_0264,CL_0264,thyroid,glioma,primary,suspension,50.33696312005571
264,GDSC_0265,CL_0265,upper_aerodigestive_tract,melanoma,primary,suspension,50.23389478736921
265,GDSC_0266,CL_0266,kidney,neuroblastoma,metastasis,adherent,50.7998951470298
266,GDSC_0267,CL_0267,ovary,mesothelioma,primary,suspension,54.33451035094131
267,GDSC_0268,CL_0268,liver,carcinoma,primary,suspension,46.07671383315777
268,GDSC_0269,CL_0269,liver,leukemia,primary,adherent,23.555941667137827
269,GDSC_0270,CL_0270,kidney,adenocarcinoma,primary,adherent,59.72051027754584
270,GDSC_0271,CL_0271,liver,squamous_cell_carcinoma,metastasis,adherent,61.73492844904064
271,GDSC_0272,CL_0272,upper_aerodigestive_tract,glioma,primary,suspension,19.234013146636727
272,GDSC_0273,CL_0273,breast,squamous_cell_carcinoma,primary,adherent,32.39249782608397
273,GDSC_0274,CL_0274,stomach,melanoma,primary,suspension,44.36947754252023
274,GDSC_0275,CL_0275,bone,adenocarcinoma,primary,suspension,37.609023399291864
275,GDSC_0276,CL_0276,stomach,adenocarcinoma,primary,adherent,64.2059324340558
276,GDSC_0277,CL_0277,bone,adenocarcinoma,metastasis,suspension,59.92699414641992
277,GDSC_0278,CL_0278,liver,sarcoma,primary,suspension,17.31260463681709
278,GDSC_0279,CL_0279,stomach,neuroblastoma,metastasis,suspension,28.301218264140246
279,GDSC_0280,CL_0280,pancreas,neuroblastoma,primary,adherent,43.35115149807139
280,GDSC_0281,CL_0281,lung,carcinoma,primary,adherent,33.277329458446594
281,GDSC_0282,CL_0282,brain,adenocarcinoma,metastasis,adherent,14.525591378181712
282,GDSC_0283,CL_0283,lung,leukemia,metastasis,adherent,37.66638802415174
283,GDSC_0284,CL_0284,upper_aerodigestive_tract,neuroblastoma,metastasis,suspension,25.09523327190385
284,GDSC_0285,CL_0285,skin,leukemia,primary,suspension,37.0548465470957
285,GDSC_0286,CL_0286,soft_tissue,glioma,primary,suspension,48.80468335264246
286,GDSC_0287,CL_0287,liver,sarcoma,metastasis,adherent,36.094814185529245
287,GDSC_0288,CL_0288,bone,mesothelioma,primary,suspension,35.045436689474975
288,GDSC_0289,CL_0289,ovary,carcinoma,metastasis,adherent,61.57234174763795
289,GDSC_0290,CL_0290,skin,leukemia,metastasis,adherent,24.97944138219321
290,GDSC_0291,CL_0291,ovary,squamous_cell_carcinoma,metastasis,suspension,43.50189005161609
291,GDSC_0292,CL_0292,pancreas,squamous_cell_carcinoma,metastasis,suspension,53.761237083227535
292,GDSC_0293,CL_0293,colon,squamous_cell_carcinoma,metastasis,adherent,25.429056889357383
293,GDSC_0294,CL_0294,thyroid,neuroblastoma,primary,suspension,46.80517247026867
294,GDSC_0295,CL_0295,breast,neuroblastoma,metastasis,adherent,28.377562491378896
295,GDSC_0296,CL_0296,ovary,squamous_cell_carcinoma,primary,suspension,63.72765703592704
296,GDSC_0297,CL_0297,ovary,glioma,primary,adherent,56.112759271407164
297,GDSC_0298,CL_0298,breast,glioma,metastasis,adherent,12.304928389081558
298,GDSC_0299,CL_0299,skin,mesothelioma,metastasis,suspension,69.72731835552298
299,GDSC_0300,CL_0300,urogenital_system,leukemia,primary,adherent,15.691021574354103
300,GDSC_0301,CL_0301,bone,squamous_cell_carcinoma,metastasis,adherent,32.86855247413158
301,GDSC_0302,CL_0302,breast,glioma,primary,adherent,28.02169621016528
302,GDSC_0303,CL_0303,blood,glioma,primary,suspension,51.50711007950553
303,GDSC_0304,CL_0304,lung,neuroblastoma,primary,adherent,26.32140187806105
304,GDSC_0305,CL_0305,pancreas,sarcoma,primary,adherent,57.16299837345847
305,GDSC_0306,CL_0306,liver,leukemia,primary,adherent,64.31061166471392
306,GDSC_0307,CL_0307,pancreas,mesothelioma,metastasis,adherent,25.71750969149541
307,GDSC_0308,CL_0308,liver,adenocarcinoma,metastasis,suspension,61.92805067746451
308,GDSC_0309,CL_0309,stomach,melanoma,metastasis,suspension,17.04589346807908
309,GDSC_0310,CL_0310,upper_aerodigestive_tract,neuroblastoma,primary,suspension,27.588214863849586
310,GDSC_0311,CL_0311,bone,squamous_cell_carcinoma,metastasis,suspension,29.000576895934895
311,GDSC_0312,CL_0312,liver,mesothelioma,primary,suspension,62.407290164473125
312,GDSC_0313,CL_0313,thyroid,leukemia,primary,suspension,68.23370923418707
313,GDSC_0314,CL_0314,brain,adenocarcinoma,metastasis,adherent,21.98265521593634
314,GDSC_0315,CL_0315,stomach,lymphoma,primary,suspension,40.41443330610531
315,GDSC_0316,CL_0316,soft_tissue,sarcoma,primary,adherent,47.66375155371272
316,GDSC_0317,CL_0317,stomach,melanoma,primary,adherent,61.290776844446455
317,GDSC_0318,CL_0318,thyroid,squamous_cell_carcinoma,primary,suspension,12.061768790738004
318,GDSC_0319,CL_0319,breast,adenocarcinoma,primary,suspension,37.57087813415838
