feature,f_score,p_value,feature_type,gene_symbol,correlation
MUT_GENE_0086,3.542954261724689,0.06046459124786006,MUT,GENE_0086,0.11566927656156477
EXP_GENE_0570,3.5378968254116763,0.06064766190272693,EXP,GENE_0570,-0.08050324555409694
EXP_GENE_0031,3.4708177921841163,0.06313263878031238,EXP,GENE_0031,-0.080419777370265
EXP_GENE_0840,3.4589176976762985,0.06358474223119631,EXP,GENE_0840,-0.08509354710077165
CNV_GENE_0129,3.450805667899293,0.06389491591692781,CNV,GENE_0129,-0.12574356268753062
MUT_GENE_0047,3.4467968850975774,0.06404879423720852,MUT,GENE_0047,0.0801237007153202
EXP_GENE_0026,3.4150880246949065,0.06528001961239766,EXP,GENE_0026,0.08344528202837645
EXP_GENE_0534,3.3584975715849135,0.06754083602448467,EXP,GENE_0534,0.08363956810756906
CNV_GENE_0020,3.3557175586595753,0.06765404093458588,CNV,GENE_0020,-0.08856348427451298
CNV_GENE_0097,3.344408828984877,0.06811664652883728,CNV,GENE_0097,0.09738611654158541
EXP_GENE_0517,3.310612105814044,0.0695195189609132,EXP,GENE_0517,-0.10383518105546698
EXP_GENE_0737,3.2909533154445096,0.07034978745682553,EXP,GENE_0737,0.11009129842602189
EXP_GENE_0997,3.27614890293546,0.07098206882244418,EXP,GENE_0997,-0.11062233850899403
EXP_GENE_0541,3.272121118649222,0.07115514661790345,EXP,GENE_0541,-0.10286575601827741
EXP_GENE_0077,3.2628975537960363,0.07155320404084903,EXP,GENE_0077,0.14719776394342438
EXP_GENE_0593,3.254714624951308,0.07190835652000355,EXP,GENE_0593,0.08978051896791048
EXP_GENE_0075,3.2463212251875944,0.07227461484582975,EXP,GENE_0075,-0.10030771663088173
EXP_ATM,3.199002409814469,0.07437737192661051,EXP,ATM,0.08037331246081172
MUT_GENE_0018,3.1800640900326993,0.07523733931099454,MUT,GENE_0018,0.1256315067788497
EXP_GENE_0847,3.1791121982619943,0.07528084559125107,EXP,GENE_0847,0.11183127979531877
EXP_GENE_0263,3.1726110382935464,0.07557870781929203,EXP,GENE_0263,0.1252424664631268
EXP_GENE_0774,3.1568483441867783,0.0763061937853434,EXP,GENE_0774,-0.09998194362509136
CNV_GENE_0061,3.093802799129153,0.07929237842238894,CNV,GENE_0061,0.09836872229960122
EXP_GENE_0813,3.09233634837192,0.07936332285798088,EXP,GENE_0813,0.0790740579316119
MUT_GENE_0171,3.0850908104673365,0.07971485848450782,MUT,GENE_0171,0.0807050774800608
MUT_GENE_0036,3.071559054968236,0.08037590308634315,MUT,GENE_0036,-0.08382231107533884
EXP_GENE_0037,3.069761317272974,0.08046417025952639,EXP,GENE_0037,-0.08281497854993478
MUT_GENE_0029,3.0572058567013225,0.08108356292217951,MUT,GENE_0029,0.0816889528148202
CNV_GENE_0115,3.025838797251956,0.08265364880396595,CNV,GENE_0115,0.10132502397028142
MUT_GENE_0172,3.0108773756374787,0.08341411970877216,MUT,GENE_0172,-0.1074584872975176
EXP_GENE_0767,2.9731037869773815,0.08536807045201517,EXP,GENE_0767,-0.11129307774260716
EXP_GENE_0562,2.9320521432876,0.0875480765049584,EXP,GENE_0562,-0.08739459194525065
MUT_GENE_0181,2.9290106019720743,0.08771198417568392,MUT,GENE_0181,-0.09267220192833607
CNV_GENE_0192,2.916541753913281,0.0883874218304067,CNV,GENE_0192,-0.10410920867572293
EXP_GENE_0102,2.908004768862845,0.08885313136979987,EXP,GENE_0102,-0.09547166921756678
EXP_GENE_0800,2.875544841336923,0.09064841449353388,EXP,GENE_0800,0.0960931998930173
EXP_GENE_0797,2.8590603087616953,0.09157522643003385,EXP,GENE_0797,-0.10187402267283277
MUT_GENE_0161,2.8584207345574812,0.0916113927337132,MUT,GENE_0161,-0.08393974783099978
MUT_GENE_0005,2.8440484606879948,0.09242822801615992,MUT,GENE_0005,0.1033752150384014
MUT_GENE_0012,2.838115558190456,0.09276773173787503,MUT,GENE_0012,0.08724833114883304
MUT_GENE_0108,2.834815577461082,0.09295715786452893,MUT,GENE_0108,0.09796749881952344
MUT_GENE_0022,2.817121410438139,0.09398006553640129,MUT,GENE_0022,0.08301906787562463
EXP_GENE_0480,2.8032672978906055,0.09478955368106491,EXP,GENE_0480,-0.08861456681963224
CNV_GENE_0140,2.7626973142419606,0.09720417049248979,CNV,GENE_0140,-0.09104872938866851
EXP_GENE_0020,2.7616197226535593,0.0972692158704826,EXP,GENE_0020,-0.07935089031888418
MUT_GENE_0152,2.743333352732809,0.09838030633845625,MUT,GENE_0152,0.14354922897409608
EXP_GENE_0607,2.7270279824515424,0.09938275368079418,EXP,GENE_0607,-0.08151604957896286
